"export-plots data (NetLogo 6.1.1)"
"ResEx.nlogo"
"07/30/2021 00:59:41:730 +0200"

"MODEL SETTINGS"
"real-communities","regeneration-time","communities-number","landuse-visualization","territory","household-size","time-limit","number-households","clay-exploitation-rate"
"true","3","10","true","50","6","2000","100","10"

"""Crops harvested [tons per year and household]"""
"x min","x max","y min","y max","autoplot?","current pen","legend open?","number of pens"
"0","2190","0","2","true","""Community 0""","true","15"

"pen name","pen down?","mode","interval","color","x"
"""Community 0""","true","0","1","0","1999"
"""Community 1""","true","0","1","85","1999"
"""Community 2""","true","0","1","55","1999"
"""Community 3""","true","0","1","15","1999"
"""Community 4""","true","0","1","5","1999"
"""Community 5""","true","0","1","25","1999"
"""Community 6""","true","0","1","35","1999"
"""Community 7""","true","0","1","45","1999"
"""Community 8""","true","0","1","65","1999"
"""Community 9""","true","0","1","75","1999"
"""Community 10""","true","0","1","95","1999"
"""Community 11""","true","0","1","105","1999"
"""Community 12""","true","0","1","115","1999"
"""Community 13""","true","0","1","125","1999"
"""Community 14""","true","0","1","135","1999"

"""Community 0""",,,,"""Community 1""",,,,"""Community 2""",,,,"""Community 3""",,,,"""Community 4""",,,,"""Community 5""",,,,"""Community 6""",,,,"""Community 7""",,,,"""Community 8""",,,,"""Community 9""",,,,"""Community 10""",,,,"""Community 11""",,,,"""Community 12""",,,,"""Community 13""",,,,"""Community 14"""
"x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?"
"439","12.221671068501482","0","true","439","8.390143466157635","85","true","439","10.201062541789915","55","true","439","9.483550053753527","15","true","439","9.166214816383542","5","true","439","9.14091669135767","25","true","439","10.973497932683511","35","true","439","13.884908939563593","45","true","439","9.549058011830583","65","true","439","8.510764304407031","75","true","439","8.064890285340804","95","true","439","12.67490293969632","105","true","439","10.761241219125466","115","true","439","9.206845506422258","125","true","439","13.034526315720342","135","true"
"440","12.19395752866361","0","true","440","8.371536889126672","85","true","440","10.177930880697419","55","true","440","9.462279279862317","15","true","440","9.145429748772695","5","true","440","9.121145231158652","25","true","440","10.948614717416655","35","true","440","13.853423885278866","45","true","440","9.528732666889137","65","true","440","8.492502209463684","75","true","440","8.04660255226747","95","true","440","12.646161663189073","105","true","440","10.738721030077157","115","true","440","9.185968305727423","125","true","440","13.007448700308684","135","true"
"441","12.207567819685181","0","true","441","8.377482134106977","85","true","441","10.1752922351474","55","true","441","9.460168358570268","15","true","441","9.145302019584559","5","true","441","9.130152148163637","25","true","441","10.944080253114643","35","true","441","13.852336587939273","45","true","441","9.534076032952889","65","true","441","8.49995943546745","75","true","441","8.054139707013105","95","true","441","12.648021758054304","105","true","441","10.743632575307013","115","true","441","9.189183302844159","125","true","441","13.020552041453689","135","true"
"442","12.185415785468964","0","true","442","8.358571339221859","85","true","442","10.153321752474492","55","true","442","9.440198130975006","15","true","442","9.124657996966986","5","true","442","9.109542323901415","25","true","442","10.919375783017319","35","true","442","13.821350514312059","45","true","442","9.515124861595043","65","true","442","8.482184259380373","75","true","442","8.03813119173148","95","true","442","12.620467465274631","105","true","442","10.719883000055697","115","true","442","9.170098641593595","125","true","442","12.991160276123093","135","true"
"443","12.196348956639385","0","true","443","8.362755263274455","85","true","443","10.149719652555305","55","true","443","9.437937812730384","15","true","443","9.12284222504746","5","true","443","9.116688447459122","25","true","443","10.916548466124675","35","true","443","13.818807694441842","45","true","443","9.51860551361334","65","true","443","8.485959046679291","75","true","443","8.049067496769139","95","true","443","12.618659151870062","105","true","443","10.727784194546565","115","true","443","9.177245812519997","125","true","443","13.0029298847914","135","true"
"444","12.173147669290188","0","true","444","8.343962554817658","85","true","444","10.128038591964767","55","true","444","9.416728963713012","15","true","444","9.10450657350669","5","true","444","9.096728395143423","25","true","444","10.892558727642719","35","true","444","13.78887840574803","45","true","444","9.499767790435467","65","true","444","8.466889475787877","75","true","444","8.030979704641567","95","true","444","12.590934680205713","105","true","444","10.705021028772919","115","true","444","9.156622788222199","125","true","444","12.978108893362753","135","true"
"445","12.18179264682893","0","true","445","8.348776312382046","85","true","445","10.130993532386459","55","true","445","9.414172448116215","15","true","445","9.104266926602673","5","true","445","9.101233274950761","25","true","445","10.890800659083942","35","true","445","13.785776849430372","45","true","445","9.513664987526765","65","true","445","8.47033262525465","75","true","445","8.038461766839523","95","true","445","12.587468641447376","105","true","445","10.70950934983143","115","true","445","9.164503695709621","125","true","445","12.990234861183277","135","true"
"446","12.156535542324692","0","true","446","8.33009896045278","85","true","446","10.108329117325193","55","true","446","9.394289804879287","15","true","446","9.083899439071123","5","true","446","9.081345946921918","25","true","446","10.866701397682624","35","true","446","13.754936185337687","45","true","446","9.493991839046844","65","true","446","8.452720186396101","75","true","446","8.02047863089581","95","true","446","12.559308756343468","105","true","446","10.686745886071302","115","true","446","9.146125901562455","125","true","446","12.961173933082197","135","true"
"447","12.171590266684516","0","true","447","8.333456330477318","85","true","447","10.10426783221632","55","true","447","9.39023234198215","15","true","447","9.085403564410118","5","true","447","9.084068241064946","25","true","447","10.866389143686442","35","true","447","13.755054248731968","45","true","447","9.513440353800064","65","true","447","8.460155496417926","75","true","447","8.028551329438079","95","true","447","12.564156286208213","105","true","447","10.686522229298161","115","true","447","9.150954715519806","125","true","447","12.970690796154054","135","true"
"448","12.145096047145586","0","true","448","8.314896294106546","85","true","448","10.08342884885827","55","true","448","9.369835011723515","15","true","448","9.065168812596287","5","true","448","9.064131264038355","25","true","448","10.84218783156242","35","true","448","13.72478175568829","45","true","448","9.493190179616915","65","true","448","8.44211115457473","75","true","448","8.010670368793452","95","true","448","12.536560501569578","105","true","448","10.662721511638255","115","true","448","9.130573970050943","125","true","448","12.943711290516928","135","true"
"449","12.15832302406753","0","true","449","8.320595978742732","85","true","449","10.081710010457149","55","true","449","9.372015356642406","15","true","449","9.063432194807556","5","true","449","9.07163949305941","25","true","449","10.837253457345318","35","true","449","13.721576998785613","45","true","449","9.50636272277276","65","true","449","8.445165078103242","75","true","449","8.019070325424883","95","true","449","12.540538654423804","105","true","449","10.67060082729769","115","true","449","9.139221148345527","125","true","449","12.95981418125772","135","true"
"450","12.131364436431017","0","true","450","8.30254841479048","85","true","450","10.059988589230969","55","true","450","9.351485568013324","15","true","450","9.043825506631597","5","true","450","9.051626563575413","25","true","450","10.81363201681474","35","true","450","13.69266436558925","45","true","450","9.488420493938245","65","true","450","8.428273123284308","75","true","450","8.002622415646409","95","true","450","12.515183017715009","105","true","450","10.647155115126987","115","true","450","9.121489636523863","125","true","450","12.931078451365796","135","true"
"451","12.145594845448656","0","true","451","8.308827651692951","85","true","451","10.057889658396196","55","true","451","9.347886019279775","15","true","451","9.038482532015038","5","true","451","9.058811575469221","25","true","451","10.8115986506686","35","true","451","13.689105131663222","45","true","451","9.498544363265683","65","true","451","8.430585841342491","75","true","451","8.006738077836465","95","true","451","12.517053842981758","105","true","451","10.649056603339753","115","true","451","9.126502306705213","125","true","451","12.944115021757819","135","true"
"452","12.122134765050554","0","true","452","8.290485868797381","85","true","452","10.03568681146817","55","true","452","9.327496663014296","15","true","452","9.01900668175517","5","true","452","9.040557996602447","25","true","452","10.789898875857226","35","true","452","13.658886356538138","45","true","452","9.480963056062517","65","true","452","8.4123158242682","75","true","452","7.990490387453639","95","true","452","12.489422377544711","105","true","452","10.626769439625706","115","true","452","9.10635550249615","125","true","452","12.917421901396622","135","true"
"453","12.132099148501219","0","true","453","8.294165340821225","85","true","453","10.033613287406935","55","true","453","9.328850803593188","15","true","453","9.018950430036007","5","true","453","9.04578524814678","25","true","453","10.787521636945998","35","true","453","13.64924807243654","45","true","453","9.489767598178657","65","true","453","8.41636647288877","75","true","453","7.996219497823961","95","true","453","12.491354615971932","105","true","453","10.628040743140057","115","true","453","9.113545144136559","125","true","453","12.917414859236425","135","true"
"454","12.106652030934507","0","true","454","8.275936406006235","85","true","454","10.01245628535348","55","true","454","9.308532251062246","15","true","454","8.999128560959006","5","true","454","9.025904401447557","25","true","454","10.76381279818348","35","true","454","13.619249725024593","45","true","454","9.469375852395444","65","true","454","8.398915046395189","75","true","454","7.979374819251463","95","true","454","12.463901089343423","105","true","454","10.604682411836453","115","true","454","9.095294393521728","125","true","454","12.889024936468873","135","true"
"455","12.121265818733042","0","true","455","8.283194749317625","85","true","455","10.00837872041944","55","true","455","9.305897034747789","15","true","455","9.000464899064903","5","true","455","9.033298282432757","25","true","455","10.762264209755873","35","true","455","13.617516505016146","45","true","455","9.468913974504149","65","true","455","8.396859898361397","75","true","455","7.986088320939226","95","true","455","12.46643151123261","105","true","455","10.608586227582746","115","true","455","9.10108839549038","125","true","455","12.90280829228266","135","true"
"456","12.095712195165039","0","true","456","8.265069596693298","85","true","456","9.988094079289734","55","true","456","9.28553402154265","15","true","456","8.981374143550031","5","true","456","9.0140718926315","25","true","456","10.738714397480697","35","true","456","13.58864892375429","45","true","456","9.450112623388707","65","true","456","8.37882617423642","75","true","456","7.968613291790563","95","true","456","12.441721173536967","105","true","456","10.585880892612389","115","true","456","9.08117354123329","125","true","456","12.876519074906737","135","true"
"457","12.1086113159274","0","true","457","8.267884573950996","85","true","457","9.987885920633891","55","true","457","9.282988823143976","15","true","457","8.980104996031566","5","true","457","9.024269361386569","25","true","457","10.732564987020343","35","true","457","13.591609177669323","45","true","457","9.459717431804732","65","true","457","8.38300066405698","75","true","457","7.976754754305346","95","true","457","12.453033585101993","105","true","457","10.593462519809949","115","true","457","9.08645894592712","125","true","457","12.893249221290112","135","true"
"458","12.0822308991171","0","true","458","8.249871753528446","85","true","458","9.966125820588937","55","true","458","9.262764446622965","15","true","458","8.962681115502626","5","true","458","9.006142932845899","25","true","458","10.709977205366373","35","true","458","13.563796648096398","45","true","458","9.440000150726013","65","true","458","8.365442951683452","75","true","458","7.962598374558987","95","true","458","12.425902792977586","105","true","458","10.570722160487596","115","true","458","9.067539738096054","125","true","458","12.866119803235682","135","true"
"459","12.09876257266229","0","true","459","8.254793950333351","85","true","459","9.96690012120101","55","true","459","9.261460110729399","15","true","459","8.96231838406204","5","true","459","9.012730616828849","25","true","459","10.705064621926715","35","true","459","13.562422006941942","45","true","459","9.446253759906853","65","true","459","8.364109424517018","75","true","459","7.970241394592382","95","true","459","12.421712144048644","105","true","459","10.572436295932386","115","true","459","9.07677092230644","125","true","459","12.875882838373157","135","true"
"460","12.077303887932588","0","true","460","8.236887672783821","85","true","460","9.947580079470832","55","true","460","9.242802804684016","15","true","460","8.942877346352578","5","true","460","8.993180225035294","25","true","460","10.682618867153288","35","true","460","13.533002436427969","45","true","460","9.426353373731018","65","true","460","8.347102777110614","75","true","460","7.9539333311920375","95","true","460","12.39476699839995","105","true","460","10.549502594639693","115","true","460","9.057081614448943","125","true","460","12.849370824767565","135","true"
"461","12.085483972735418","0","true","461","8.244331893945319","85","true","461","9.948634186741037","55","true","461","9.24187343209915","15","true","461","8.94299635549087","5","true","461","9.000560669311474","25","true","461","10.677825152166147","35","true","461","13.533187760224948","45","true","461","9.430149857767624","65","true","461","8.345171182399827","75","true","461","7.96506749609948","95","true","461","12.393272081738845","105","true","461","10.54290099524669","115","true","461","9.060229633026545","125","true","461","12.85979017354527","135","true"
"462","12.064469871759739","0","true","462","8.226525561560988","85","true","462","9.927146855884144","55","true","462","9.222872788414616","15","true","462","8.923681028589161","5","true","462","8.982211495471867","25","true","462","10.654762894818056","35","true","462","13.50395841301064","45","true","462","9.410844346777914","65","true","462","8.329182602924066","75","true","462","7.949237913178166","95","true","462","12.366504755428394","105","true","462","10.52186585981507","115","true","462","9.04171925188258","125","true","462","12.832543801986004","135","true"
"463","12.074128540828289","0","true","463","8.229912797142433","85","true","463","9.927700152626699","55","true","463","9.22212487766589","15","true","463","8.92145919472891","5","true","463","8.98381757912966","25","true","463","10.654481404360055","35","true","463","13.502981544793435","45","true","463","9.416339842426828","65","true","463","8.33371870815793","75","true","463","7.953973103457188","95","true","463","12.368586117154875","105","true","463","10.529605631337825","115","true","463","9.047924461548726","125","true","463","12.848956747228794","135","true"
"464","12.051547559753525","0","true","464","8.212214059944277","85","true","464","9.907195202552339","55","true","464","9.203278345552397","15","true","464","8.902273260976806","5","true","464","8.964798106685087","25","true","464","10.631568541124873","35","true","464","13.47661273227527","45","true","464","9.396089649217307","65","true","464","8.316866016323422","75","true","464","7.93686778495513","95","true","464","12.343271228109378","105","true","464","10.507698109023323","115","true","464","9.029159135701716","125","true","464","12.822820110969783","135","true"
"465","12.061955711412107","0","true","465","8.219081779144526","85","true","465","9.904987685859506","55","true","465","9.203111362702634","15","true","465","8.898322529849764","5","true","465","8.97048648855622","25","true","465","10.627395756595503","35","true","465","13.472988957817789","45","true","465","9.400787370087514","65","true","465","8.31538893300021","75","true","465","7.943244629256935","95","true","465","12.338596716845094","105","true","465","10.514505037861026","115","true","465","9.036621420804211","125","true","465","12.834393990007165","135","true"
"466","12.036127112458335","0","true","466","8.201482032294109","85","true","466","9.884722828378878","55","true","466","9.185190862735837","15","true","466","8.879425174152665","5","true","466","8.952596868236187","25","true","466","10.60706595764741","35","true","466","13.444138874396337","45","true","466","9.38400063610479","65","true","466","8.29942289095558","75","true","466","7.926235540115058","95","true","466","12.312175738864697","105","true","466","10.492687600660656","115","true","466","9.01879161374046","125","true","466","12.808097525858178","135","true"
"467","12.048072730371013","0","true","467","8.208805953182058","85","true","467","9.881953232805222","55","true","467","9.183402507760247","15","true","467","8.876700996205463","5","true","467","8.95844061814945","25","true","467","10.602942482609619","35","true","467","13.439950435139629","45","true","467","9.40086411982525","65","true","467","8.30191698734677","75","true","467","7.929227055338385","95","true","467","12.310857958444027","105","true","467","10.49659890288134","115","true","467","9.0254311491965","125","true","467","12.819028421545001","135","true"
"468","12.027235787136036","0","true","468","8.191696863720056","85","true","468","9.861218361703335","55","true","468","9.16456688480344","15","true","468","8.858119395935264","5","true","468","8.939339465445507","25","true","468","10.580595543480358","35","true","468","13.411293824403725","45","true","468","9.38134762464855","65","true","468","8.285248017103116","75","true","468","7.912956390852822","95","true","468","12.284608794353527","105","true","468","10.474858002363183","115","true","468","9.006187159539365","125","true","468","12.794322521206773","135","true"
"469","12.0363683627331","0","true","469","8.198986371249022","85","true","469","9.856973709922617","55","true","469","9.158273990714205","15","true","469","8.853069662338106","5","true","469","8.94453107687262","25","true","469","10.578179099853047","35","true","469","13.413317175195456","45","true","469","9.381550831758874","65","true","469","8.284529073299641","75","true","469","7.921517871548922","95","true","469","12.290092699425063","105","true","469","10.480677831326576","115","true","469","9.014421189542702","125","true","469","12.804809513203782","135","true"
"470","12.012681590000128","0","true","470","8.181578756872698","85","true","470","9.837118658682261","55","true","470","9.138829672262583","15","true","470","8.834273336091103","5","true","470","8.925725649267667","25","true","470","10.555720120872468","35","true","470","13.38597668496365","45","true","470","9.361632464812464","65","true","470","8.268726945068465","75","true","470","7.904699362267501","95","true","470","12.264373614254758","105","true","470","10.459734920128513","115","true","470","8.995282291051105","125","true","470","12.778598918492737","135","true"
"471","12.0251618023761","0","true","471","8.18591651523832","85","true","471","9.83557486666991","55","true","471","9.1368111622489","15","true","471","8.832080919029886","5","true","471","8.936404698915869","25","true","471","10.550654397377553","35","true","471","13.384718638403209","45","true","471","9.375234190547669","65","true","471","8.268686263281122","75","true","471","7.913722874492818","95","true","471","12.262582470636294","105","true","471","10.46462411190659","115","true","471","9.002368582588257","125","true","471","12.785662396706568","135","true"
"472","12.00322143241286","0","true","472","8.168610137827669","85","true","472","9.815963262641883","55","true","472","9.117733507962805","15","true","472","8.81561968904471","5","true","472","8.918092925620792","25","true","472","10.530143273449127","35","true","472","13.356421135996436","45","true","472","9.357434656483795","65","true","472","8.251204896973974","75","true","472","7.898526139760555","95","true","472","12.236949894953636","105","true","472","10.442500170866618","115","true","472","8.983336090870312","125","true","472","12.760196791000489","135","true"
"473","12.014171710722103","0","true","473","8.173758510478933","85","true","473","9.815272462167203","55","true","473","9.11346876840424","15","true","473","8.814155008615579","5","true","473","8.922045464033282","25","true","473","10.524194397135238","35","true","473","13.357382972933499","45","true","473","9.354649015722282","65","true","473","8.252624892425052","75","true","473","7.905846561799686","95","true","473","12.2343244205571","105","true","473","10.447980830774695","115","true","473","8.988529264677261","125","true","473","12.778103454363075","135","true"
"474","11.989464726747135","0","true","474","8.157328042016886","85","true","474","9.794608730667903","55","true","474","9.095373151832586","15","true","474","8.795598892807966","5","true","474","8.90326221042479","25","true","474","10.503766026702568","35","true","474","13.329262166674692","45","true","474","9.338381745073399","65","true","474","8.235446257540126","75","true","474","7.891342450504507","95","true","474","12.20856794809277","105","true","474","10.426977355217307","115","true","474","8.969606045172679","125","true","474","12.751202183932836","135","true"
"475","12.001407348532808","0","true","475","8.159548147484879","85","true","475","9.796920060305375","55","true","475","9.093135790730363","15","true","475","8.794725028850783","5","true","475","8.911280233589109","25","true","475","10.503996951752882","35","true","475","13.329211652136406","45","true","475","9.339169537075806","65","true","475","8.237223478062782","75","true","475","7.896880532249628","95","true","475","12.206119473016765","105","true","475","10.431123860940302","115","true","475","8.973919308443982","125","true","475","12.755999220623272","135","true"
"476","11.98211941522167","0","true","476","8.142442176525792","85","true","476","9.777350852357122","55","true","476","9.074774330669126","15","true","476","8.776287450173946","5","true","476","8.89259830437823","25","true","476","10.48228565660905","35","true","476","13.302520704122976","45","true","476","9.320281370188708","65","true","476","8.22106316501425","75","true","476","7.881693295439449","95","true","476","12.18053012401673","105","true","476","10.40986337545709","115","true","476","8.955106060417894","125","true","476","12.73054757006253","135","true"
"477","11.994291530018065","0","true","477","8.146795253774899","85","true","477","9.778951369764654","55","true","477","9.0744473977482","15","true","477","8.77685891158111","5","true","477","8.901280147846574","25","true","477","10.476040241689455","35","true","477","13.297275217641069","45","true","477","9.335683916768817","65","true","477","8.220569894882905","75","true","477","7.890563764573019","95","true","477","12.187456347917957","105","true","477","10.418446015343324","115","true","477","8.959588048402765","125","true","477","12.74243656420128","135","true"
"478","11.969251255425126","0","true","478","8.129787330489355","85","true","478","9.758823729523563","55","true","478","9.055502831155824","15","true","478","8.758890384878354","5","true","478","8.884160601639538","25","true","478","10.454672673124865","35","true","478","13.270683762804673","45","true","478","9.320263741584318","65","true","478","8.203585268939255","75","true","478","7.875549317282945","95","true","478","12.16388217158289","105","true","478","10.398017199785752","115","true","478","8.942508005676894","125","true","478","12.718699900036102","135","true"
"479","11.986777128792546","0","true","479","8.134935996577381","85","true","479","9.75675744581119","55","true","479","9.051677534832935","15","true","479","8.760589402362411","5","true","479","8.885439948396847","25","true","479","10.450058725483762","35","true","479","13.276756301314075","45","true","479","9.33202352652385","65","true","479","8.204183502638946","75","true","479","7.883184129191353","95","true","479","12.161868524533459","105","true","479","10.404533828994218","115","true","479","8.950616145271377","125","true","479","12.72905921558672","135","true"
"480","11.966267992308454","0","true","480","8.118023447727948","85","true","480","9.737386924521713","55","true","480","9.03345104782183","15","true","480","8.7438015955562","5","true","480","8.866967100271282","25","true","480","10.431014793413327","35","true","480","13.24915389736124","45","true","480","9.312622230210911","65","true","480","8.187321869615321","75","true","480","7.866794972997608","95","true","480","12.136583974586404","105","true","480","10.38290278153269","115","true","480","8.932007795697007","125","true","480","12.702595475013775","135","true"
"481","11.971023952096008","0","true","481","8.121162262400658","85","true","481","9.735132333546712","55","true","481","9.03507200072858","15","true","481","8.743837338005758","5","true","481","8.87212965093096","25","true","481","10.426865017558407","35","true","481","13.24950072499901","45","true","481","9.320449853463085","65","true","481","8.188272419037153","75","true","481","7.872138506068479","95","true","481","12.133503600553626","105","true","481","10.383737174932731","115","true","481","8.93525808455816","125","true","481","12.707150305596185","135","true"
"482","11.94623922341672","0","true","482","8.104348261857385","85","true","482","9.716427494851638","55","true","482","9.017881882538317","15","true","482","8.725734155111336","5","true","482","8.853760852481829","25","true","482","10.405779379020437","35","true","482","13.222069046479344","45","true","482","9.301687541604075","65","true","482","8.172376895672206","75","true","482","7.856138621716732","95","true","482","12.108759034927916","105","true","482","10.362238754280696","115","true","482","8.920673685230588","125","true","482","12.681782406118089","135","true"
"483","11.9616594773047","0","true","483","8.109925442707665","85","true","483","9.711335436293107","55","true","483","9.01484666312899","15","true","483","8.724751987670643","5","true","483","8.857388061848097","25","true","483","10.403232368718756","35","true","483","13.21736757708064","45","true","483","9.310204993914663","65","true","483","8.173453849155687","75","true","483","7.8597897040533935","95","true","483","12.104518493536998","105","true","483","10.366585701038469","115","true","483","8.924636091299163","125","true","483","12.693287663624433","135","true"
"484","11.942778167856032","0","true","484","8.093203946949505","85","true","484","9.693064663643142","55","true","484","8.996259350421507","15","true","484","8.70692491870409","5","true","484","8.84030499247432","25","true","484","10.381782405071913","35","true","484","13.191308431996818","45","true","484","9.291008694958137","65","true","484","8.15660136699248","75","true","484","7.846203890183553","95","true","484","12.08003766672873","105","true","484","10.346368755627267","115","true","484","8.906234779770712","125","true","484","12.667767605658844","135","true"
"485","11.953619273275676","0","true","485","8.099236248034341","85","true","485","9.6892915117174","55","true","485","8.99736021132578","15","true","485","8.708372105220018","5","true","485","8.843309519797184","25","true","485","10.379705203603608","35","true","485","13.18824551995101","45","true","485","9.292795228535583","65","true","485","8.156393918753707","75","true","485","7.854287426279998","95","true","485","12.083549915383593","105","true","485","10.349490643033953","115","true","485","8.911868387373193","125","true","485","12.672346277477729","135","true"
"486","11.929073853823365","0","true","486","8.082605372781705","85","true","486","9.669919917717452","55","true","486","8.978885139023262","15","true","486","8.692330427373319","5","true","486","8.826246490186504","25","true","486","10.361596481109105","35","true","486","13.161164933667743","45","true","486","9.275191475739826","65","true","486","8.139645676620741","75","true","486","7.838159526020696","95","true","486","12.060114787698279","105","true","486","10.328239122206366","115","true","486","8.893568862963802","125","true","486","12.646325032554778","135","true"
"487","11.95116596132007","0","true","487","8.086314633854979","85","true","487","9.665455996426179","55","true","487","8.979545285620071","15","true","487","8.686915762211575","5","true","487","8.832966964522013","25","true","487","10.3580798966966","35","true","487","13.164432981081777","45","true","487","9.281832868661036","65","true","487","8.14084320110191","75","true","487","7.843533927052418","95","true","487","12.056875596967284","105","true","487","10.330108488883154","115","true","487","8.89936523682347","125","true","487","12.658544196199657","135","true"
"488","11.928693447598436","0","true","488","8.069778203110898","85","true","488","9.646301742986651","55","true","488","8.962617566809142","15","true","488","8.669151108301122","5","true","488","8.815000668626274","25","true","488","10.336897729218693","35","true","488","13.13751185024112","45","true","488","9.266957165344476","65","true","488","8.126232449363641","75","true","488","7.830050642586018","95","true","488","12.033136149503015","105","true","488","10.30898352264822","115","true","488","8.881166125909722","125","true","488","12.634484914069192","135","true"
"489","11.934803809628779","0","true","489","8.075992145583857","85","true","489","9.64433227812078","55","true","489","8.964047913928262","15","true","489","8.667724333260571","5","true","489","8.817594061425929","25","true","489","10.334442216522541","35","true","489","13.131278900011372","45","true","489","9.266781609633009","65","true","489","8.127307463015516","75","true","489","7.834097096940517","95","true","489","12.029623169699487","105","true","489","10.312407599919899","115","true","489","8.884008298958586","125","true","489","12.645604977873488","135","true"
"490","11.910496673560289","0","true","490","8.059544096407516","85","true","490","9.624690053521757","55","true","490","8.946015141109065","15","true","490","8.650071126879185","5","true","490","8.80042495636409","25","true","490","10.313632645382228","35","true","490","13.106018232220018","45","true","490","9.24891575355775","65","true","490","8.111648183779582","75","true","490","7.818141705704385","95","true","490","12.005122918844702","105","true","490","10.291404733117618","115","true","490","8.865914595702051","125","true","490","12.619850181584539","135","true"
"491","11.9281984913085","0","true","491","8.06657049842053","85","true","491","9.622952948546777","55","true","491","8.94280221102617","15","true","491","8.648267947419782","5","true","491","8.811836770665954","25","true","491","10.310860574228185","35","true","491","13.110134653687606","45","true","491","9.247726498156126","65","true","491","8.115658370724049","75","true","491","7.825052112905436","95","true","491","12.001923270458912","105","true","491","10.288374117704029","115","true","491","8.867366349149684","125","true","491","12.626194403804561","135","true"
"492","11.906165848664177","0","true","492","8.050208286456188","85","true","492","9.603752838480801","55","true","492","8.924662652788793","15","true","492","8.630725821765786","5","true","492","8.795490473887744","25","true","492","10.292079963237564","35","true","492","13.08420214880029","45","true","492","9.229386856667038","65","true","492","8.09919658903901","75","true","492","7.809513890489558","95","true","492","11.97810445229227","105","true","492","10.267505204686373","115","true","492","8.849379804830921","125","true","492","12.602682947311619","135","true"
"493","11.92494420418587","0","true","493","8.05320533295958","85","true","493","9.602179625935568","55","true","493","8.923872620439136","15","true","493","8.631954000784166","5","true","493","8.801788175239741","25","true","493","10.292652603146637","35","true","493","13.082028154239435","45","true","493","9.230908124201337","65","true","493","8.097460121279427","75","true","493","7.814896218441012","95","true","493","11.97821395473385","105","true","493","10.271830221900126","115","true","493","8.854235471776029","125","true","493","12.607042576243662","135","true"
"494","11.901392451100392","0","true","494","8.036936231276833","85","true","494","9.58278128325691","55","true","494","8.907213064458407","15","true","494","8.61469940439358","5","true","494","8.784006784986731","25","true","494","10.272203195641962","35","true","494","13.0555998145339","45","true","494","9.214085178043288","65","true","494","8.082797225957886","75","true","494","7.800505969655624","95","true","494","11.954327256481703","105","true","494","10.251671610528772","115","true","494","8.837141673057573","125","true","494","12.583762542959294","135","true"
"495","11.912655468086813","0","true","495","8.040479833260083","85","true","495","9.583456691211435","55","true","495","8.90545564863577","15","true","495","8.613875117042701","5","true","495","8.796535892297785","25","true","495","10.270581881049875","35","true","495","13.054596982197157","45","true","495","9.220156823987308","65","true","495","8.083968917208402","75","true","495","7.805760200830393","95","true","495","11.950535459909139","105","true","495","10.262483765403967","115","true","495","8.84155107261351","125","true","495","12.599165604326725","135","true"
"496","11.888686342396497","0","true","496","8.024301805426562","85","true","496","9.56589586541468","55","true","496","8.887738492351565","15","true","496","8.596543376364547","5","true","496","8.779224639308353","25","true","496","10.249916726359634","35","true","496","13.028601648598777","45","true","496","9.204087562823366","65","true","496","8.068522600988418","75","true","496","7.790054445899145","95","true","496","11.926490116931454","105","true","496","10.24183490470899","115","true","496","8.823761231421129","125","true","496","12.576696924645551","135","true"
"497","11.902808283429868","0","true","497","8.027063478566616","85","true","497","9.56400709077875","55","true","497","8.886366206174692","15","true","497","8.595124834871127","5","true","497","8.783440863994597","25","true","497","10.24682924437475","35","true","497","13.026247238711846","45","true","497","9.209521401054323","65","true","497","8.07155455268831","75","true","497","7.797041493027093","95","true","497","11.92221187928317","105","true","497","10.241596927124153","115","true","497","8.826468578705454","125","true","497","12.578039619031584","135","true"
"498","11.87948686286621","0","true","498","8.01097717901037","85","true","498","9.54484074390344","55","true","498","8.868557857064122","15","true","498","8.578112915984683","5","true","498","8.767131533766644","25","true","498","10.22629451643011","35","true","498","13.002424967012754","45","true","498","9.191688805800093","65","true","498","8.055379092662882","75","true","498","7.782429764071165","95","true","498","11.89851685062121","105","true","498","10.221382534282867","115","true","498","8.810384100189237","125","true","498","12.552833126809075","135","true"
"499","11.895407409841813","0","true","499","8.015353413039547","85","true","499","9.543260451803217","55","true","499","8.86787538802266","15","true","499","8.5783891670755","5","true","499","8.780459015076977","25","true","499","10.222392474181733","35","true","499","12.999456241914292","45","true","499","9.19504287624657","65","true","499","8.054589133940521","75","true","499","7.7856341266895095","95","true","499","11.89298926781952","105","true","499","10.21934425192727","115","true","499","8.814182482596433","125","true","499","12.565061624662723","135","true"
